add_library(descrip vgrid.c vgrid_descriptors.F90 vgrid_utils.F90)
# s.f90 -c -openmp -ILinux_x86-64/intel-19.0.3.199 -O0 -g    vgrid_descriptors.F90
#################################################################################
# USING: /fs/ssm/eccc/mrd/rpn/code-tools/1.5.2/code-tools_3.2.2_all/include/Linux_x86-64/intel-19.0.3.199/Compiler_rules
# Compiler rules applied for Intel 19.0.3.199 20190206
# /bin/mv vgrid_descriptors.o vgrid_descriptors.mod Linux_x86-64/intel-19.0.3.199
# cd Linux_x86-64/intel-19.0.3.199 ; s.ar rvU libdescrip.a vgrid.o  vgrid_descriptors.o  vgrid_utils.o  
# USING: /fs/ssm/eccc/mrd/rpn/code-tools/1.5.2/code-tools_3.2.2_all/include/Linux_x86-64/intel-19.0.3.199/Compiler_rules
# Compiler rules applied for Intel 19.0.3.199 20190206
#################################################################################
# + ar rvU libdescrip.a vgrid.o vgrid_descriptors.o vgrid_utils.o
#################################################################################
# ar: creating libdescrip.a
# a - vgrid.o
# a - vgrid_descriptors.o
# a - vgrid_utils.o
# rsync -a Linux_x86-64/intel-19.0.3.199/libdescrip.a /fs/homeu1/eccc/cmd/cmds/phc001/Repositories/gitlab.science.gc.ca/RPN-SI/r.diag/src/extras/descrip/../../../lib/Linux_x86-64/intel-19.0.3.199
# rsync -a vgrid_version.h* Linux_x86-64/intel-19.0.3.199/*.mod /fs/homeu1/eccc/cmd/cmds/phc001/Repositories/gitlab.science.gc.ca/RPN-SI/r.diag/src/extras/descrip/../../../include/Linux_x86-64/intel-19.0.3.199
# make    clean_all
# make[1]: Entering directory '/fs/homeu1/eccc/cmd/cmds/phc001/Repositories/gitlab.science.gc.ca/RPN-SI/r.diag/src/extras/descrip'
# ls *.hc *.c *.F90 | ./s.dependencies.pl > dependencies.mk 
# Includes missing from the current tree: stdlib.h stdio.h string.h math.h rpnmacros.h msg.h stdint.h 
# Modules missing from the current tree: iso_c_binding (vgrid_descriptors.F90) 
# rm -f vgrid.o  vgrid_descriptors.o  vgrid_utils.o   Linux_x86-64/intel-19.0.3.199/vgrid_utils.mod Linux_x86-64/intel-19.0.3.199/vgrid_descriptors.mod
# rm -rf Linux_x86-64/intel-19.0.3.199 ; rm -f vgrid_version.hc vgrid_version.hf dependencies.mk
# rm -f *~
# make[1]: Leaving directory '/fs/homeu1/eccc/cmd/cmds/phc001/Repositories/gitlab.science.gc.ca/RPN-SI/r.diag/src/extras/descrip'
